altitude,speedAccuracy,bearingAccuracy,latitude,altitudeAboveMeanSeaLevel,bearing,horizontalAccuracy,verticalAccuracy,longitude,speed,time
688.59131332107,1.1890660524368286,-1,46.65404045762625,638.3525361604254,-1,8.908537923022475,12.228780746459961,7.873638181228596,0,1737567786000619800
687.7373417813257,1.1880238056182861,-1,46.65405190319939,637.4985646206811,-1,8.096746688801675,20.093141555786133,7.873633154046308,0,1737567787000598800
687.418210496492,0.8161018490791321,-1,46.65405507058625,637.1794333358474,-1,8.579350456011046,57.384796142578125,7.873633336184558,0,1737567788000601900
687.4192563523835,0.9669972658157349,180,46.65406618832859,637.180479191739,85.92106134347083,8.436159196236437,41.153175354003906,7.873633605987332,1.5213013887405396,1737567789000604700
687.5253790043789,0.9719716906547546,-1,46.65407000475318,637.2866018437344,-1,8.485863595542096,42.25492858886719,7.873653196707726,0,1737567790000583700
687.5253790570423,1.0866973862547142,-1,46.654074692987585,637.2866018963978,-1,8.598327928793164,42.25492858886718,7.873652331724575,0,1737567791000580400
688.0412525553256,0.9735915481973405,-1,46.65410775875264,637.8024753946811,-1,8.152672309404444,47.10736083984375,7.873660975643519,0,1737567792000588500
688.2375298459083,1.1146647360421031,-1,46.65411256571817,637.9987526852638,-1,8.063833817840527,22.32973670959473,7.873660299792775,0,1737567793000567000
688.3130231713876,0.9441663026887707,180,46.65410910393459,638.0742460107431,134.36835276942918,8.56649157637439,59.81700134277235,7.8736692649409346,1.2254848480224383,1737567794000569300
693.9101823111996,0.36687311534475375,24.257473846225647,46.654112211309155,643.6714051505551,140.55280126949128,4.552746264727889,7.786787509918097,7.8736608855540675,1.2254848480224383,1737567795000587000
692.9788788249716,0.38932549957021867,26.888987527533267,46.65410932922105,642.7401016643271,130.29585239145732,4.472253330587691,7.23383021580646,7.873676553040805,1.1732107400893979,1737567795971313400
692.7875568335876,0.5212445855394569,36.734840407507484,46.654107590365264,642.548779672943,125.99936347467718,4.478397166594938,7.21537380275305,7.8736823667391835,1.149743676185589,1737567796973182700
692.0482189944014,0.30801571398435723,27.072284388605933,46.654095830217706,641.8094418337569,133.47993443628155,4.419556615365703,7.486891942402459,7.873694555674699,0.9219037890434167,1737567797975062000
691.6887123500928,0.40616729859582246,28.290635185923993,46.65409326083024,641.4499351894483,139.93491475265722,4.748651530191902,7.14511886988301,7.873703067855649,1.1633218526840017,1737567798976683500
691.6628209725022,0.4296476841209562,29.926106637598686,46.65408532290148,641.4240438118577,133.5752035661121,4.748651530191902,7.167453849698789,7.873717142908987,1.1633218526840017,1737567799978196700
691.6973794661462,0.3401260972414918,23.690689445919254,46.654076569772556,641.4586023055017,140.52660029235722,4.748651530191884,6.805489778855948,7.873726641342539,1.1633218526840015,1737567800979617000
691.6512365415692,0.34921684865260316,24.135375031439573,46.65407247766908,641.4124593809247,132.25339827464632,4.748651530191884,6.763991287063817,7.873740707482607,1.1724079847335618,1737567801980944100
